     30855:	find library=libfuse.so.2 [0]; searching
     30855:	 search path=./lib/tls/x86_64:./lib/tls:./lib/x86_64:./lib:./lib/i386-linux-gnu/tls/x86_64:./lib/i386-linux-gnu/tls:./lib/i386-linux-gnu/x86_64:./lib/i386-linux-gnu:./lib/x86_64-linux-gnu/tls/x86_64:./lib/x86_64-linux-gnu/tls:./lib/x86_64-linux-gnu/x86_64:./lib/x86_64-linux-gnu:./lib32/tls/x86_64:./lib32/tls:./lib32/x86_64:./lib32:./lib64/tls/x86_64:./lib64/tls:./lib64/x86_64:./lib64		(LD_LIBRARY_PATH)
     30855:	  trying file=./lib/tls/x86_64/libselinux.so.1
     30855:	  trying file=./lib/tls/libselinux.so.1
     30855:	  trying file=./lib/x86_64/libselinux.so.1
     30855:	  trying file=./lib/libselinux.so.1
     30855:	
     30855:	find library=libacl.so.1 [0]; searching
     30855:	 search path=./lib/tls/x86_64:./lib/tls:./lib/x86_64:./lib:./lib/i386-linux-gnu/tls/x86_64:./lib/i386-linux-gnu/tls:./lib/i386-linux-gnu/x86_64:./lib/i386-linux-gnu:./lib/x86_64-linux-gnu/tls/x86_64:./lib/x86_64-linux-gnu/tls:./lib/x86_64-linux-gnu/x86_64:./lib/x86_64-linux-gnu:./lib32/tls/x86_64:./lib32/tls:./lib32/x86_64:./lib32:./lib64/tls/x86_64:./lib64/tls:./lib64/x86_64:./lib64		(LD_LIBRARY_PATH)
     30855:	  trying file=./lib/tls/x86_64/libacl.so.1
     30855:	  trying file=./lib/tls/libacl.so.1
     30855:	  trying file=./lib/x86_64/libacl.so.1
     30855:	  trying file=./lib/libacl.so.1
     30855:	  trying file=./lib/i386-linux-gnu/tls/x86_64/libacl.so.1
     30855:	  trying file=./lib/i386-linux-gnu/tls/libacl.so.1
     30855:	  trying file=./lib/i386-linux-gnu/x86_64/libacl.so.1
     30855:	  trying file=./lib/i386-linux-gnu/libacl.so.1
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/x86_64/libacl.so.1
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/libacl.so.1
     30855:	  trying file=./lib/x86_64-linux-gnu/x86_64/libacl.so.1
     30855:	  trying file=./lib/x86_64-linux-gnu/libacl.so.1
     30855:	  trying file=./lib32/tls/x86_64/libacl.so.1
     30855:	  trying file=./lib32/tls/libacl.so.1
     30855:	  trying file=./lib32/x86_64/libacl.so.1
     30855:	  trying file=./lib32/libacl.so.1
     30855:	  trying file=./lib64/tls/x86_64/libacl.so.1
     30855:	  trying file=./lib64/tls/libacl.so.1
     30855:	  trying file=./lib64/x86_64/libacl.so.1
     30855:	  trying file=./lib64/libacl.so.1
     30855:	 search cache=/etc/ld.so.cache
     30855:	  trying file=/lib/x86_64-linux-gnu/libacl.so.1
     30855:	
     30855:	find library=libgpm.so.2 [0]; searching
     30855:	 search path=./lib/tls/x86_64:./lib/tls:./lib/x86_64:./lib:./lib/i386-linux-gnu/tls/x86_64:./lib/i386-linux-gnu/tls:./lib/i386-linux-gnu/x86_64:./lib/i386-linux-gnu:./lib/x86_64-linux-gnu/tls/x86_64:./lib/x86_64-linux-gnu/tls:./lib/x86_64-linux-gnu/x86_64:./lib/x86_64-linux-gnu:./lib32/tls/x86_64:./lib32/tls:./lib32/x86_64:./lib32:./lib64/tls/x86_64:./lib64/tls:./lib64/x86_64:./lib64		(LD_LIBRARY_PATH)
     30855:	  trying file=./lib/tls/x86_64/libgpm.so.2
     30855:	  trying file=./lib/tls/libgpm.so.2
     30855:	  trying file=./lib/x86_64/libgpm.so.2
     30855:	  trying file=./lib/libgpm.so.2
     30855:	
     30855:	find library=libdl.so.2 [0]; searching
     30855:	 search path=./lib/tls/x86_64:./lib/tls:./lib/x86_64:./lib:./lib/i386-linux-gnu/tls/x86_64:./lib/i386-linux-gnu/tls:./lib/i386-linux-gnu/x86_64:./lib/i386-linux-gnu:./lib/x86_64-linux-gnu/tls/x86_64:./lib/x86_64-linux-gnu/tls:./lib/x86_64-linux-gnu/x86_64:./lib/x86_64-linux-gnu:./lib32/tls/x86_64:./lib32/tls:./lib32/x86_64:./lib32:./lib64/tls/x86_64:./lib64/tls:./lib64/x86_64:./lib64		(LD_LIBRARY_PATH)
     30855:	  trying file=./lib/tls/x86_64/libdl.so.2
     30855:	  trying file=./lib/tls/libdl.so.2
     30855:	  trying file=./lib/x86_64/libdl.so.2
     30855:	  trying file=./lib/libdl.so.2
     30855:	  trying file=./lib/i386-linux-gnu/tls/x86_64/libdl.so.2
     30855:	  trying file=./lib/i386-linux-gnu/tls/libdl.so.2
     30855:	  trying file=./lib/i386-linux-gnu/x86_64/libdl.so.2
     30855:	  trying file=./lib/i386-linux-gnu/libdl.so.2
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/x86_64/libdl.so.2
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/libdl.so.2
     30855:	  trying file=./lib/x86_64-linux-gnu/x86_64/libdl.so.2
     30855:	  trying file=./lib/x86_64-linux-gnu/libdl.so.2
     30855:	  trying file=./lib32/tls/x86_64/libdl.so.2
     30855:	  trying file=./lib32/tls/libdl.so.2
     30855:	  trying file=./lib32/x86_64/libdl.so.2
     30855:	  trying file=./lib32/libdl.so.2
     30855:	  trying file=./lib64/tls/x86_64/libdl.so.2
     30855:	  trying file=./lib64/tls/libdl.so.2
     30855:	  trying file=./lib64/x86_64/libdl.so.2
     30855:	  trying file=./lib64/libdl.so.2
     30855:	 search cache=/etc/ld.so.cache
     30855:	  trying file=/lib/x86_64-linux-gnu/libdl.so.2
     30855:	
     30855:	find library=libc.so.6 [0]; searching
     30855:	 search path=./lib/tls/x86_64:./lib/tls:./lib/x86_64:./lib:./lib/i386-linux-gnu/tls/x86_64:./lib/i386-linux-gnu/tls:./lib/i386-linux-gnu/x86_64:./lib/i386-linux-gnu:./lib/x86_64-linux-gnu/tls/x86_64:./lib/x86_64-linux-gnu/tls:./lib/x86_64-linux-gnu/x86_64:./lib/x86_64-linux-gnu:./lib32/tls/x86_64:./lib32/tls:./lib32/x86_64:./lib32:./lib64/tls/x86_64:./lib64/tls:./lib64/x86_64:./lib64		(LD_LIBRARY_PATH)
     30855:	  trying file=./lib/tls/x86_64/libc.so.6
     30855:	  trying file=./lib/tls/libc.so.6
     30855:	  trying file=./lib/x86_64/libc.so.6
     30855:	  trying file=./lib/libc.so.6
     30855:	  trying file=./lib/i386-linux-gnu/tls/x86_64/libc.so.6
     30855:	  trying file=./lib/i386-linux-gnu/tls/libc.so.6
     30855:	  trying file=./lib/i386-linux-gnu/x86_64/libc.so.6
     30855:	  trying file=./lib/i386-linux-gnu/libc.so.6
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/x86_64/libc.so.6
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/libc.so.6
     30855:	  trying file=./lib/x86_64-linux-gnu/x86_64/libc.so.6
     30855:	  trying file=./lib/x86_64-linux-gnu/libc.so.6
     30855:	  trying file=./lib32/tls/x86_64/libc.so.6
     30855:	  trying file=./lib32/tls/libc.so.6
     30855:	  trying file=./lib32/x86_64/libc.so.6
     30855:	  trying file=./lib32/libc.so.6
     30855:	  trying file=./lib64/tls/x86_64/libc.so.6
     30855:	  trying file=./lib64/tls/libc.so.6
     30855:	  trying file=./lib64/x86_64/libc.so.6
     30855:	  trying file=./lib64/libc.so.6
     30855:	 search cache=/etc/ld.so.cache
     30855:	  trying file=/lib/x86_64-linux-gnu/libc.so.6
     30855:	
     30855:	find library=libgmodule-2.0.so.0 [0]; searching
     30855:	 search path=./lib/tls/x86_64:./lib/tls:./lib/x86_64:./lib:./lib/i386-linux-gnu/tls/x86_64:./lib/i386-linux-gnu/tls:./lib/i386-linux-gnu/x86_64:./lib/i386-linux-gnu:./lib/x86_64-linux-gnu/tls/x86_64:./lib/x86_64-linux-gnu/tls:./lib/x86_64-linux-gnu/x86_64:./lib/x86_64-linux-gnu:./lib32/tls/x86_64:./lib32/tls:./lib32/x86_64:./lib32:./lib64/tls/x86_64:./lib64/tls:./lib64/x86_64:./lib64		(LD_LIBRARY_PATH)
     30855:	  trying file=./lib/tls/x86_64/libgmodule-2.0.so.0
     30855:	  trying file=./lib/tls/libgmodule-2.0.so.0
     30855:	  trying file=./lib/x86_64/libgmodule-2.0.so.0
     30855:	  trying file=./lib/libgmodule-2.0.so.0
     30855:	  trying file=./lib/i386-linux-gnu/tls/x86_64/libgmodule-2.0.so.0
     30855:	  trying file=./lib/i386-linux-gnu/tls/libgmodule-2.0.so.0
     30855:	  trying file=./lib/i386-linux-gnu/x86_64/libgmodule-2.0.so.0
     30855:	  trying file=./lib/i386-linux-gnu/libgmodule-2.0.so.0
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/x86_64/libgmodule-2.0.so.0
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/libgmodule-2.0.so.0
     30855:	  trying file=./lib/x86_64-linux-gnu/x86_64/libgmodule-2.0.so.0
     30855:	  trying file=./lib/x86_64-linux-gnu/libgmodule-2.0.so.0
     30855:	  trying file=./lib32/tls/x86_64/libgmodule-2.0.so.0
     30855:	  trying file=./lib32/tls/libgmodule-2.0.so.0
     30855:	  trying file=./lib32/x86_64/libgmodule-2.0.so.0
     30855:	  trying file=./lib32/libgmodule-2.0.so.0
     30855:	  trying file=./lib64/tls/x86_64/libgmodule-2.0.so.0
     30855:	  trying file=./lib64/tls/libgmodule-2.0.so.0
     30855:	  trying file=./lib64/x86_64/libgmodule-2.0.so.0
     30855:	  trying file=./lib64/libgmodule-2.0.so.0
     30855:	 search cache=/etc/ld.so.cache
     30855:	  trying file=/usr/lib/x86_64-linux-gnu/libgmodule-2.0.so.0
     30855:	
     30855:	find library=libpangocairo-1.0.so.0 [0]; searching
     30855:	 search path=./lib/tls/x86_64:./lib/tls:./lib/x86_64:./lib:./lib/i386-linux-gnu/tls/x86_64:./lib/i386-linux-gnu/tls:./lib/i386-linux-gnu/x86_64:./lib/i386-linux-gnu:./lib/x86_64-linux-gnu/tls/x86_64:./lib/x86_64-linux-gnu/tls:./lib/x86_64-linux-gnu/x86_64:./lib/x86_64-linux-gnu:./lib32/tls/x86_64:./lib32/tls:./lib32/x86_64:./lib32:./lib64/tls/x86_64:./lib64/tls:./lib64/x86_64:./lib64		(LD_LIBRARY_PATH)
     30855:	  trying file=./lib/tls/x86_64/libpangocairo-1.0.so.0
     30855:	  trying file=./lib/tls/libpangocairo-1.0.so.0
     30855:	  trying file=./lib/x86_64/libpangocairo-1.0.so.0
     30855:	  trying file=./lib/libpangocairo-1.0.so.0
     30855:	  trying file=./lib/i386-linux-gnu/tls/x86_64/libpangocairo-1.0.so.0
     30855:	  trying file=./lib/i386-linux-gnu/tls/libpangocairo-1.0.so.0
     30855:	  trying file=./lib/i386-linux-gnu/x86_64/libpangocairo-1.0.so.0
     30855:	  trying file=./lib/i386-linux-gnu/libpangocairo-1.0.so.0
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/x86_64/libpangocairo-1.0.so.0
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/libpangocairo-1.0.so.0
     30855:	  trying file=./lib/x86_64-linux-gnu/x86_64/libpangocairo-1.0.so.0
     30855:	  trying file=./lib/x86_64-linux-gnu/libpangocairo-1.0.so.0
     30855:	  trying file=./lib32/tls/x86_64/libpangocairo-1.0.so.0
     30855:	  trying file=./lib32/tls/libpangocairo-1.0.so.0
     30855:	  trying file=./lib32/x86_64/libpangocairo-1.0.so.0
     30855:	  trying file=./lib32/libpangocairo-1.0.so.0
     30855:	  trying file=./lib64/tls/x86_64/libpangocairo-1.0.so.0
     30855:	  trying file=./lib64/tls/libpangocairo-1.0.so.0
     30855:	  trying file=./lib64/x86_64/libpangocairo-1.0.so.0
     30855:	  trying file=./lib64/libpangocairo-1.0.so.0
     30855:	 search cache=/etc/ld.so.cache
     30855:	  trying file=/usr/lib/x86_64-linux-gnu/libpangocairo-1.0.so.0
     30855:	
     30855:	find library=libXfixes.so.3 [0]; searching
     30855:	 search path=./lib/tls/x86_64:./lib/tls:./lib/x86_64:./lib:./lib/i386-linux-gnu/tls/x86_64:./lib/i386-linux-gnu/tls:./lib/i386-linux-gnu/x86_64:./lib/i386-linux-gnu:./lib/x86_64-linux-gnu/tls/x86_64:./lib/x86_64-linux-gnu/tls:./lib/x86_64-linux-gnu/x86_64:./lib/x86_64-linux-gnu:./lib32/tls/x86_64:./lib32/tls:./lib32/x86_64:./lib32:./lib64/tls/x86_64:./lib64/tls:./lib64/x86_64:./lib64		(LD_LIBRARY_PATH)
     30855:	  trying file=./lib/tls/x86_64/libXfixes.so.3
     30855:	  trying file=./lib/tls/libXfixes.so.3
     30855:	  trying file=./lib/x86_64/libXfixes.so.3
     30855:	  trying file=./lib/libXfixes.so.3
     30855:	  trying file=./lib/i386-linux-gnu/tls/x86_64/libXfixes.so.3
     30855:	  trying file=./lib/i386-linux-gnu/tls/libXfixes.so.3
     30855:	  trying file=./lib/i386-linux-gnu/x86_64/libXfixes.so.3
     30855:	  trying file=./lib/i386-linux-gnu/libXfixes.so.3
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/x86_64/libXfixes.so.3
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/libXfixes.so.3
     30855:	  trying file=./lib/x86_64-linux-gnu/x86_64/libXfixes.so.3
     30855:	  trying file=./lib/x86_64-linux-gnu/libXfixes.so.3
     30855:	  trying file=./lib32/tls/x86_64/libXfixes.so.3
     30855:	  trying file=./lib32/tls/libXfixes.so.3
     30855:	  trying file=./lib32/x86_64/libXfixes.so.3
     30855:	  trying file=./lib32/libXfixes.so.3
     30855:	  trying file=./lib64/tls/x86_64/libXfixes.so.3
     30855:	  trying file=./lib64/tls/libXfixes.so.3
     30855:	  trying file=./lib64/x86_64/libXfixes.so.3
     30855:	  trying file=./lib64/libXfixes.so.3
     30855:	 search cache=/etc/ld.so.cache
     30855:	  trying file=/usr/lib/x86_64-linux-gnu/libXfixes.so.3
     30855:	
     30855:	find library=libatk-1.0.so.0 [0]; searching
     30855:	 search path=./lib/tls/x86_64:./lib/tls:./lib/x86_64:./lib:./lib/i386-linux-gnu/tls/x86_64:./lib/i386-linux-gnu/tls:./lib/i386-linux-gnu/x86_64:./lib/i386-linux-gnu:./lib/x86_64-linux-gnu/tls/x86_64:./lib/x86_64-linux-gnu/tls:./lib/x86_64-linux-gnu/x86_64:./lib/x86_64-linux-gnu:./lib32/tls/x86_64:./lib32/tls:./lib32/x86_64:./lib32:./lib64/tls/x86_64:./lib64/tls:./lib64/x86_64:./lib64		(LD_LIBRARY_PATH)
     30855:	  trying file=./lib/tls/x86_64/libatk-1.0.so.0
     30855:	  trying file=./lib/tls/libatk-1.0.so.0
     30855:	  trying file=./lib/x86_64/libatk-1.0.so.0
     30855:	  trying file=./lib/libatk-1.0.so.0
     30855:	  trying file=./lib/i386-linux-gnu/tls/x86_64/libatk-1.0.so.0
     30855:	  trying file=./lib/i386-linux-gnu/tls/libatk-1.0.so.0
     30855:	  trying file=./lib/i386-linux-gnu/x86_64/libatk-1.0.so.0
     30855:	  trying file=./lib/i386-linux-gnu/libatk-1.0.so.0
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/x86_64/libatk-1.0.so.0
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/libatk-1.0.so.0
     30855:	  trying file=./lib/x86_64-linux-gnu/x86_64/libatk-1.0.so.0
     30855:	  trying file=./lib/x86_64-linux-gnu/libatk-1.0.so.0
     30855:	  trying file=./lib32/tls/x86_64/libatk-1.0.so.0
     30855:	  trying file=./lib32/tls/libatk-1.0.so.0
     30855:	  trying file=./lib32/x86_64/libatk-1.0.so.0
     30855:	  trying file=./lib32/libatk-1.0.so.0
     30855:	  trying file=./lib64/tls/x86_64/libatk-1.0.so.0
     30855:	  trying file=./lib64/tls/libatk-1.0.so.0
     30855:	  trying file=./lib64/x86_64/libatk-1.0.so.0
     30855:	  trying file=./lib64/libatk-1.0.so.0
     30855:	 search cache=/etc/ld.so.cache
     30855:	  trying file=/usr/lib/x86_64-linux-gnu/libatk-1.0.so.0
     30855:	
     30855:	find library=libcairo.so.2 [0]; searching
     30855:	 search path=./lib/tls/x86_64:./lib/tls:./lib/x86_64:./lib:./lib/i386-linux-gnu/tls/x86_64:./lib/i386-linux-gnu/tls:./lib/i386-linux-gnu/x86_64:./lib/i386-linux-gnu:./lib/x86_64-linux-gnu/tls/x86_64:./lib/x86_64-linux-gnu/tls:./lib/x86_64-linux-gnu/x86_64:./lib/x86_64-linux-gnu:./lib32/tls/x86_64:./lib32/tls:./lib32/x86_64:./lib32:./lib64/tls/x86_64:./lib64/tls:./lib64/x86_64:./lib64		(LD_LIBRARY_PATH)
     30855:	  trying file=./lib/tls/x86_64/libcairo.so.2
     30855:	  trying file=./lib/tls/libcairo.so.2
     30855:	  trying file=./lib/x86_64/libcairo.so.2
     30855:	  trying file=./lib/libcairo.so.2
     30855:	  trying file=./lib/i386-linux-gnu/tls/x86_64/libcairo.so.2
     30855:	  trying file=./lib/i386-linux-gnu/tls/libcairo.so.2
     30855:	  trying file=./lib/i386-linux-gnu/x86_64/libcairo.so.2
     30855:	  trying file=./lib/i386-linux-gnu/libcairo.so.2
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/x86_64/libcairo.so.2
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/libcairo.so.2
     30855:	  trying file=./lib/x86_64-linux-gnu/x86_64/libcairo.so.2
     30855:	  trying file=./lib/x86_64-linux-gnu/libcairo.so.2
     30855:	  trying file=./lib32/tls/x86_64/libcairo.so.2
     30855:	  trying file=./lib32/tls/libcairo.so.2
     30855:	  trying file=./lib32/x86_64/libcairo.so.2
     30855:	  trying file=./lib32/libcairo.so.2
     30855:	  trying file=./lib64/tls/x86_64/libcairo.so.2
     30855:	  trying file=./lib64/tls/libcairo.so.2
     30855:	  trying file=./lib64/x86_64/libcairo.so.2
     30855:	  trying file=./lib64/libcairo.so.2
     30855:	 search cache=/etc/ld.so.cache
     30855:	  trying file=/usr/lib/x86_64-linux-gnu/libcairo.so.2
     30855:	
     30855:	find library=libpangoft2-1.0.so.0 [0]; searching
     30855:	 search path=./lib/tls/x86_64:./lib/tls:./lib/x86_64:./lib:./lib/i386-linux-gnu/tls/x86_64:./lib/i386-linux-gnu/tls:./lib/i386-linux-gnu/x86_64:./lib/i386-linux-gnu:./lib/x86_64-linux-gnu/tls/x86_64:./lib/x86_64-linux-gnu/tls:./lib/x86_64-linux-gnu/x86_64:./lib/x86_64-linux-gnu:./lib32/tls/x86_64:./lib32/tls:./lib32/x86_64:./lib32:./lib64/tls/x86_64:./lib64/tls:./lib64/x86_64:./lib64		(LD_LIBRARY_PATH)
     30855:	  trying file=./lib/tls/x86_64/libpangoft2-1.0.so.0
     30855:	  trying file=./lib/tls/libpangoft2-1.0.so.0
     30855:	  trying file=./lib/x86_64/libpangoft2-1.0.so.0
     30855:	  trying file=./lib/libpangoft2-1.0.so.0
     30855:	  trying file=./lib/i386-linux-gnu/tls/x86_64/libpangoft2-1.0.so.0
     30855:	  trying file=./lib/i386-linux-gnu/tls/libpangoft2-1.0.so.0
     30855:	  trying file=./lib/i386-linux-gnu/x86_64/libpangoft2-1.0.so.0
     30855:	  trying file=./lib/i386-linux-gnu/libpangoft2-1.0.so.0
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/x86_64/libpangoft2-1.0.so.0
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/libpangoft2-1.0.so.0
     30855:	  trying file=./lib/x86_64-linux-gnu/x86_64/libpangoft2-1.0.so.0
     30855:	  trying file=./lib/x86_64-linux-gnu/libpangoft2-1.0.so.0
     30855:	  trying file=./lib32/tls/x86_64/libpangoft2-1.0.so.0
     30855:	  trying file=./lib32/tls/libpangoft2-1.0.so.0
     30855:	  trying file=./lib32/x86_64/libpangoft2-1.0.so.0
     30855:	  trying file=./lib32/libpangoft2-1.0.so.0
     30855:	  trying file=./lib64/tls/x86_64/libpangoft2-1.0.so.0
     30855:	  trying file=./lib64/tls/libpangoft2-1.0.so.0
     30855:	  trying file=./lib64/x86_64/libpangoft2-1.0.so.0
     30855:	  trying file=./lib64/libpangoft2-1.0.so.0
     30855:	 search cache=/etc/ld.so.cache
     30855:	  trying file=/usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0
     30855:	
     30855:	find library=libfontconfig.so.1 [0]; searching
     30855:	 search path=./lib/tls/x86_64:./lib/tls:./lib/x86_64:./lib:./lib/i386-linux-gnu/tls/x86_64:./lib/i386-linux-gnu/tls:./lib/i386-linux-gnu/x86_64:./lib/i386-linux-gnu:./lib/x86_64-linux-gnu/tls/x86_64:./lib/x86_64-linux-gnu/tls:./lib/x86_64-linux-gnu/x86_64:./lib/x86_64-linux-gnu:./lib32/tls/x86_64:./lib32/tls:./lib32/x86_64:./lib32:./lib64/tls/x86_64:./lib64/tls:./lib64/x86_64:./lib64		(LD_LIBRARY_PATH)
     30855:	  trying file=./lib/tls/x86_64/libfontconfig.so.1
     30855:	  trying file=./lib/tls/libfontconfig.so.1
     30855:	  trying file=./lib/x86_64/libfontconfig.so.1
     30855:	  trying file=./lib/libfontconfig.so.1
     30855:	  trying file=./lib/i386-linux-gnu/tls/x86_64/libfontconfig.so.1
     30855:	  trying file=./lib/i386-linux-gnu/tls/libfontconfig.so.1
     30855:	  trying file=./lib/i386-linux-gnu/x86_64/libfontconfig.so.1
     30855:	  trying file=./lib/i386-linux-gnu/libfontconfig.so.1
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/x86_64/libfontconfig.so.1
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/libfontconfig.so.1
     30855:	  trying file=./lib/x86_64-linux-gnu/x86_64/libfontconfig.so.1
     30855:	  trying file=./lib/x86_64-linux-gnu/libfontconfig.so.1
     30855:	  trying file=./lib32/tls/x86_64/libfontconfig.so.1
     30855:	  trying file=./lib32/tls/libfontconfig.so.1
     30855:	  trying file=./lib32/x86_64/libfontconfig.so.1
     30855:	  trying file=./lib32/libfontconfig.so.1
     30855:	  trying file=./lib64/tls/x86_64/libfontconfig.so.1
     30855:	  trying file=./lib64/tls/libfontconfig.so.1
     30855:	  trying file=./lib64/x86_64/libfontconfig.so.1
     30855:	  trying file=./lib64/libfontconfig.so.1
     30855:	 search cache=/etc/ld.so.cache
     30855:	  trying file=/usr/lib/x86_64-linux-gnu/libfontconfig.so.1
     30855:	
     30855:	find library=libpthread.so.0 [0]; searching
     30855:	 search path=./lib/tls/x86_64:./lib/tls:./lib/x86_64:./lib:./lib/i386-linux-gnu/tls/x86_64:./lib/i386-linux-gnu/tls:./lib/i386-linux-gnu/x86_64:./lib/i386-linux-gnu:./lib/x86_64-linux-gnu/tls/x86_64:./lib/x86_64-linux-gnu/tls:./lib/x86_64-linux-gnu/x86_64:./lib/x86_64-linux-gnu:./lib32/tls/x86_64:./lib32/tls:./lib32/x86_64:./lib32:./lib64/tls/x86_64:./lib64/tls:./lib64/x86_64:./lib64		(LD_LIBRARY_PATH)
     30855:	  trying file=./lib/tls/x86_64/libpthread.so.0
     30855:	  trying file=./lib/tls/libpthread.so.0
     30855:	  trying file=./lib/x86_64/libpthread.so.0
     30855:	  trying file=./lib/libpthread.so.0
     30855:	  trying file=./lib/i386-linux-gnu/tls/x86_64/libpthread.so.0
     30855:	  trying file=./lib/i386-linux-gnu/tls/libpthread.so.0
     30855:	  trying file=./lib/i386-linux-gnu/x86_64/libpthread.so.0
     30855:	  trying file=./lib/i386-linux-gnu/libpthread.so.0
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/x86_64/libpthread.so.0
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/libpthread.so.0
     30855:	  trying file=./lib/x86_64-linux-gnu/x86_64/libpthread.so.0
     30855:	  trying file=./lib/x86_64-linux-gnu/libpthread.so.0
     30855:	  trying file=./lib32/tls/x86_64/libpthread.so.0
     30855:	  trying file=./lib32/tls/libpthread.so.0
     30855:	  trying file=./lib32/x86_64/libpthread.so.0
     30855:	  trying file=./lib32/libpthread.so.0
     30855:	  trying file=./lib64/tls/x86_64/libpthread.so.0
     30855:	  trying file=./lib64/tls/libpthread.so.0
     30855:	  trying file=./lib64/x86_64/libpthread.so.0
     30855:	  trying file=./lib64/libpthread.so.0
